"Phylum","Class","Subclass","Order","Suborder","Superfamily","Family","Subfamily","Tribe","Genus","Species","Final VA Family ID","FinalID","TolVal","FFG","Habit","FamFFG","FamTolVal","FamHabit"
"Arthropoda","Insecta",,"Diptera",,,"Culicidae",,,"Aedes",,"Culicidae","Aedes",8,"Filterer","Swimmer","Filterer",8,"Swimmer"
"Arthropoda","Insecta",,"Odonata","Anisoptera",,"Aeshnidae",,,"Aeshna",,"Aeshnidae","Aeshna",6,"Predator","Climber","Predator",3,"Climber"
"Arthropoda","Insecta",,"Coleoptera",,,"Dytiscidae",,,"Agabetes","Agabetes acuductus","Dytiscidae","Agabetes acuductus",,"Predator",,"Predator",6,"Swimmer"
"Arthropoda","Insecta",,"Coleoptera",,,"Dytiscidae","Agabinae","Agabini","Agabus",,"Dytiscidae","Agabus",,"Predator","Swimmer","Predator",6,"Swimmer"
"Arthropoda","Insecta",,"Trichoptera",,,"Glossosomatidae","Agapetinae",,"Agapetus",,"Glossosomatidae","Agapetus",3.78,"Scraper","Clinger","Scraper",0,"Clinger"
"Arthropoda","Insecta",,"Trichoptera",,,"Sericostomatidae",,,"Agarodes",,"Sericostomatidae","Agarodes",,"Shredder","Sprawler","Shredder",1,"Sprawler"
"Arthropoda","Insecta",,"Plecoptera",,,"Perlidae","Perlinae","Perlini","Agnetina",,"Perlidae","Agnetina",3.6,"Predator","Clinger","Predator",1,"Clinger"
"Arthropoda","Insecta",,"Trichoptera",,,"Hydroptilidae","Hydroptilinae",,"Agraylea",,"Hydroptilidae","Agraylea",,,"Climber","Scraper",6,"Clinger"
"Arthropoda","Insecta",,"Trichoptera",,,"Phryganeidae","Phryganeinae",,"Agrypnia",,"Phryganeidae","Agrypnia",,"Shredder","Climber","Shredder",4,"Climber"
"Arthropoda","Insecta",,"Plecoptera",,,"Capniidae","Capniinae",,"Allocapnia",,"Capniidae","Allocapnia",5.4,"Shredder","Clinger","Shredder",1,
"Arthropoda","Insecta",,"Diptera",,,"Stratiomyidae",,,"Allognosta",,"Stratiomyidae","Allognosta",,"Collector","Sprawler","Collector",10,"Sprawler"
"Arthropoda","Insecta",,"Plecoptera",,,"Chloroperlidae","Chloroperlinae",,"Alloperla",,"Chloroperlidae","Alloperla",4.67,"Predator","Clinger","Predator",1,"Clinger"
"Arthropoda","Insecta",,"Diptera",,,"Ceratopogonidae","Ceratopogoninae",,"Alluaudomyia",,"Ceratopogonidae","Alluaudomyia",6,"Predator","Burrower","Predator",6,"Burrower"
"Arthropoda","Insecta",,"Odonata","Zygoptera",,"Coenagrionidae",,,"Amphiagrion",,"Coenagrionidae","Amphiagrion",,"Predator","Climber","Predator",9,"Climber"
"Arthropoda","Insecta",,"Plecoptera",,,"Nemouridae","Amphinemurinae",,"Amphinemura",,"Nemouridae","Amphinemura",4.8,"Shredder","Sprawler","Shredder",2,"Sprawler"
"Arthropoda","Insecta",,"Ephemeroptera",,,"Ameletidae",,,"Ameletus",,"Ameletidae","Ameletus",4.4,"Collector","Swimmer","Collector",1,"Swimmer"
"Arthropoda","Insecta",,"Ephemeroptera",,,"Caenidae",,,"Amercaenis",,"Caenidae","Amercaenis",,"Collector","Sprawler","Collector",4,"Sprawler"
"Arthropoda","Insecta",,"Hemiptera",,,"Belostomatidae",,,"Abedus",,"Belostomatidae","Abedus",,"Predator","Climber","Predator",6,"Climber"
"Arthropoda","Insecta",,"Ephemeroptera",,,"Baetidae",,,"Acentrella",,"Baetidae","Acentrella",4.4,"Collector","Swimmer","Collector",4,"Swimmer"
"Arthropoda","Insecta",,"Ephemeroptera",,,"Baetidae",,,"Acerpenna",,"Baetidae","Acerpenna",4.4,"Collector","Swimmer","Collector",4,"Swimmer"
"Arthropoda","Insecta",,"Coleoptera",,,"Dytiscidae","Dytiscinae",,"Acilius",,"Dytiscidae","Acilius",,"Predator","Swimmer","Predator",6,"Swimmer"
"Arthropoda","Insecta",,"Plecoptera",,,"Perlidae","Acroneuriinae","Acroneuriini","Acroneuria",,"Perlidae","Acroneuria",4.2,"Predator","Clinger","Predator",1,"Clinger"
"Arthropoda","Insecta",,"Odonata","Zygoptera",,"Coenagrionidae",,,"Argia",,"Coenagrionidae","Argia",6.4,"Predator","Clinger","Predator",9,"Climber"
"Arthropoda","Insecta",,"Odonata","Anisoptera",,"Gomphidae",,,"Arigomphus",,"Gomphidae","Arigomphus",6,"Predator","Burrower","Predator",1,"Burrower"
"Arthropoda","Insecta",,"Ephemeroptera",,,"Leptohyphidae",,,"Asioplax",,"Leptohyphidae","Asioplax dolani",,"Collector","Sprawler","Collector",4,"Sprawler"
"Arthropoda","Insecta",,"Diptera",,,"Athericidae",,,"Atherix",,"Athericidae","Atherix",4.6,"Predator","Sprawler","Predator",2,"Sprawler"
"Arthropoda","Insecta",,"Trichoptera",,,"Limnephilidae","Limnephilinae",,"Anabolia",,"Limnephilidae","Anabolia",,"Shredder","Climber","Shredder",4,
"Arthropoda","Insecta",,"Coleoptera",,,"Hydrophilidae",,,"Anacaena",,"Hydrophilidae","Anacaena",,,"Burrower","Predator",5,
"Arthropoda","Insecta",,"Odonata","Anisoptera",,"Aeshnidae",,,"Anax",,"Aeshnidae","Anax",6,"Predator","Climber","Predator",3,"Climber"
"Arthropoda","Insecta",,"Coleoptera",,,"Ptilodactylidae",,,"Anchytarsus",,"Ptilodactylidae","Anchytarsus bicolor",5.6,"Shredder","Clinger","Shredder",5,"Clinger"
"Arthropoda","Insecta",,"Coleoptera",,,"Elmidae",,,"Ancyronyx","Ancyronyx variegatus","Elmidae","Ancyronyx variegatus",6.2,"Collector","Clinger","Scraper",4,"Clinger"
"Arthropoda","Insecta",,"Trichoptera",,,"Calamoceratidae",,,"Anisocentropus","Anisocentropus pyraloides","Calamoceratidae","Anisocentropus pyraloides",,"Shredder","Sprawler","Shredder",2,"Sprawler"
"Arthropoda","Insecta",,"Diptera",,,"Culicidae",,,"Anopheles",,"Culicidae","Anopheles",5.43,"Filterer","Swimmer","Filterer",8,"Swimmer"
"Arthropoda","Insecta",,"Ephemeroptera",,,"Potamanthidae",,,"Anthopotamus",,"Potamanthidae","Anthopotamus",4,"Collector","Burrower","Collector",4,"Burrower"
"Arthropoda","Insecta",,"Diptera",,,"Tipulidae","Limoniinae",,"Antocha",,"Tipulidae","Antocha",5.8,"Collector","Clinger","Shredder",3,"Burrower"
"Arthropoda","Insecta",,"Trichoptera",,,"Apataniidae",,,"Apatania",,"Apataniidae","Apatania",2.44,"Scraper","Clinger","Scraper",1,
"Arthropoda","Insecta",,"Odonata","Anisoptera",,"Gomphidae",,,"Aphylla","Aphylla williamsoni","Gomphidae","Aphylla williamsoni",,"Predator","Burrower","Predator",1,"Burrower"
"Arthropoda","Insecta",,"Trichoptera",,,"Hydropsychidae",,,"Arctopsyche",,"Hydropsychidae","Arctopsyche",,"Filterer","Clinger","Filterer",6,"Clinger"
"Arthropoda","Insecta",,"Odonata","Anisoptera",,"Aeshnidae",,,"Boyeria",,"Aeshnidae","Boyeria",5.8,"Predator","Climber","Predator",3,"Climber"
"Arthropoda","Insecta",,"Trichoptera",,,"Brachycentridae",,,"Brachycentrus",,"Brachycentridae","Brachycentrus",4.4,"Filterer","Clinger","Filterer",1,"Clinger"
"Arthropoda","Insecta",,"Ephemeroptera",,,"Caenidae",,,"Brachycercus",,"Caenidae","Brachycercus",,"Collector","Sprawler","Collector",4,"Sprawler"
"Arthropoda","Insecta",,"Diptera",,,"Tipulidae","Tipulinae",,"Brachypremna",,"Tipulidae","Brachypremna",6,,"Burrower","Shredder",3,"Burrower"
"Arthropoda","Insecta",,"Hemiptera",,,"Notonectidae",,,"Buenoa",,"Notonectidae","Buenoa",,"Predator","Swimmer","Predator",5,"Swimmer"
"Arthropoda","Insecta",,"Diptera",,,"Ceratopogonidae","Forcipomyiinae",,"Atrichopogon",,"Ceratopogonidae","Atrichopogon",5.96,"Collector","Sprawler","Predator",6,"Burrower"
"Arthropoda","Insecta",,"Plecoptera",,,"Perlidae",,,"Attaneuria","Attaneuria ruralis","Perlidae","Attaneuria ruralis",,"Predator",,"Predator",1,"Clinger"
"Arthropoda","Insecta",,"Ephemeroptera",,,"Ephemerellidae",,,"Attenella",,"Ephemerellidae","Attenella",4.8,"Collector","Clinger","Collector",4,"Clinger"
"Arthropoda","Insecta",,"Ephemeroptera",,,"Baetidae",,,"Baetis",,"Baetidae","Baetis",6.4,"Collector","Swimmer","Collector",4,"Swimmer"
"Arthropoda","Insecta",,"Ephemeroptera",,,"Baetiscidae",,,"Baetisca",,"Baetiscidae","Baetisca",4.8,"Collector","Sprawler","Collector",3,"Sprawler"
"Arthropoda","Insecta",,"Coleoptera",,,"Curculionidae",,,"Bagous",,"Curculionidae","Bagous",,"Shredder",,"Shredder",5,
"Arthropoda","Insecta",,"Trichoptera",,,"Phryganeidae",,,"Banksiola",,"Phryganeidae","Banksiola",,"Shredder","Climber","Shredder",4,"Climber"
"Arthropoda","Insecta",,"Ephemeroptera",,,"Baetidae",,,"Barbaetis","Barbaetis benfieldi","Baetidae","Barbaetis benfieldi",,"Collector","Swimmer","Collector",4,"Swimmer"
"Arthropoda","Insecta",,"Odonata","Anisoptera",,"Aeshnidae",,,"Basiaeschna","Basiaeschna janata","Aeshnidae","Basiaeschna janata",,"Predator","Climber","Predator",3,"Climber"
"Arthropoda","Insecta",,"Plecoptera",,,"Perlidae","Acroneuriinae","Acroneuriini","Beloneuria",,"Perlidae","Beloneuria",,"Predator","Clinger","Predator",1,"Clinger"
"Arthropoda","Insecta",,"Hemiptera",,,"Belostomatidae",,,"Belostoma",,"Belostomatidae","Belostoma",,"Predator","Climber","Predator",6,"Climber"
"Arthropoda","Insecta",,"Trichoptera",,,"Beraeidae",,,"Beraea",,"Beraeidae","Beraea",,"Collector","Sprawler","Collector",,"Sprawler"
"Arthropoda","Insecta",,"Coleoptera",,,"Hydrophilidae",,,"Berosus",,"Hydrophilidae","Berosus",5.8,"Collector","Swimmer","Predator",5,
"Arthropoda","Insecta",,"Diptera",,,"Ceratopogonidae","Ceratopogoninae","Palpomyiini","Bezzia",,"Ceratopogonidae","Bezzia",5.8,"Predator","Burrower","Predator",6,"Burrower"
"Arthropoda","Insecta",,"Coleoptera",,,"Dytiscidae",,,"Bidessonotus",,"Dytiscidae","Bidessonotus",,"Predator",,"Predator",6,"Swimmer"
"Arthropoda","Insecta",,"Coleoptera",,,"Dytiscidae",,,"Bidessus",,"Dytiscidae","Bidessus",,,,"Predator",6,"Swimmer"
"Arthropoda","Insecta",,"Diptera",,,"Ptychopteridae",,,"Bittacomorpha",,"Ptychopteridae","Bittacomorpha",8,"Collector","Burrower","Collector",8,"Burrower"
"Arthropoda","Insecta",,"Diptera",,,"Blephariceridae",,,"Blepharicera",,"Blephariceridae","Blepharicera",2.2,"Scraper","Clinger","Scraper",0,"Clinger"
"Arthropoda","Insecta",,"Trichoptera",,,"Leptoceridae","Leptocerinae",,"Ceraclea",,"Leptoceridae","Ceraclea",4.4,"Collector","Climber","Collector",4,
"Arthropoda","Insecta",,"Diptera",,,"Ceratopogonidae","Ceratopogoninae",,"Ceratopogon",,"Ceratopogonidae","Ceratopogon",6,"Predator","Burrower","Predator",6,"Burrower"
"Arthropoda","Insecta",,"Trichoptera",,,"Hydropsychidae","Hydropsychinae",,"Ceratopsyche",,"Hydropsychidae","Ceratopsyche",,"Filterer","Clinger","Filterer",6,"Clinger"
"Arthropoda","Insecta",,"Ephemeroptera",,,"Caenidae",,,"Cercobrachys",,"Caenidae","Cercobrachys",,"Collector","Sprawler","Collector",4,"Sprawler"
"Arthropoda","Insecta",,"Trichoptera",,,"Polycentropodidae","Polycentropodinae",,"Cernotina",,"Polycentropodidae","Cernotina",,"Predator","Clinger","Filterer",6,"Clinger"
"Arthropoda","Insecta",,"Coleoptera",,,"Hydrophilidae",,,"Chaetarthria",,"Hydrophilidae","Chaetarthria",,,"Climber","Predator",5,
"Arthropoda","Insecta",,"Ephemeroptera",,,"Caenidae",,,"Caenis",,"Caenidae","Caenis",7,"Collector","Sprawler","Collector",4,"Sprawler"
"Arthropoda","Insecta",,"Ephemeroptera",,,"Baetidae",,,"Callibaetis",,"Baetidae","Callibaetis",6,"Collector","Swimmer","Collector",4,"Swimmer"
"Arthropoda","Malacostraca",,"Decapoda",,,"Portunidae",,,"Callinectes","Callinectes sapidus","Portunidae","Callinectes sapidus",,"Collector",,,6,
"Arthropoda","Insecta",,"Diptera",,,"Stratiomyidae","Stratiomyinae",,"Caloparyphus",,"Stratiomyidae","Caloparyphus",,"Collector","Sprawler","Collector",10,"Sprawler"
"Arthropoda","Insecta",,"Odonata","Zygoptera",,"Calopterygidae",,,"Calopteryx",,"Calopterygidae","Calopteryx",8.27,"Predator","Climber","Predator",5,"Climber"
"Arthropoda","Malacostraca",,"Decapoda",,,"Cambaridae","Cambarinae",,"Cambarus",,"Cambaridae","Cambarus",,"Collector",,"Shredder",5,
"Arthropoda","Insecta",,"Coleoptera",,,"Dytiscidae","Hydroporinae",,"Celina",,"Dytiscidae","Celina",,"Predator","Swimmer","Predator",6,"Swimmer"
"Arthropoda","Insecta",,"Odonata","Anisoptera",,"Libellulidae",,,"Celithemis",,"Libellulidae","Celithemis",6,"Predator","Climber","Predator",9,"Sprawler"
"Arthropoda","Insecta",,"Hemiptera",,,"Corixidae",,,"Cenocorixa",,"Corixidae","Cenocorixa",,"Predator","Swimmer","Predator",5,"Swimmer"
"Arthropoda","Insecta",,"Ephemeroptera",,,"Baetidae",,,"Centroptilum",,"Baetidae","Centroptilum",4.6,"Collector","Swimmer","Collector",4,"Swimmer"
"Arthropoda","Insecta",,"Neuroptera",,,"Sisyridae",,,"Climacia",,"Sisyridae","Climacia",,"Predator","Climber","Predator",3,"Climber"
"Arthropoda","Insecta",,"Diptera",,,"Empididae","Clinocerinae",,"Clinocera",,"Empididae","Clinocera",5.8,"Predator","Clinger","Predator",6,"Sprawler"
"Arthropoda","Insecta",,"Plecoptera",,,"Perlodidae","Isoperlinae",,"Clioperla","Clioperla clio","Perlodidae","Clioperla clio",4.25,,"Clinger","Predator",2,"Clinger"
"Arthropoda","Insecta",,"Ephemeroptera",,,"Baetidae",,,"Cloeon",,"Baetidae","Cloeon",6,"Collector","Swimmer","Collector",4,"Swimmer"
"Arthropoda","Insecta",,"Diptera",,,"Simuliidae",,"Prosimuliini","Cnephia",,"Simuliidae","Cnephia",,"Filterer","Clinger","Filterer",6,"Clinger"
"Arthropoda","Insecta",,"Odonata","Zygoptera",,"Coenagrionidae",,,"Coenagrion",,"Coenagrionidae","Coenagrion",6,"Predator","Climber","Predator",9,"Climber"
"Arthropoda","Insecta",,"Coleoptera",,,"Dytiscidae","Colymbetinae",,"Colymbetes",,"Dytiscidae","Colymbetes",,"Predator","Swimmer","Predator",6,"Swimmer"
"Arthropoda","Insecta",,"Coleoptera",,,"Dytiscidae",,"Copelatini","Copelatus",,"Dytiscidae","Copelatus",,"Predator","Swimmer","Predator",6,"Swimmer"
"Arthropoda","Insecta",,"Coleoptera",,,"Dytiscidae",,,"Coptotomus",,"Dytiscidae","Coptotomus",,"Predator",,"Predator",6,"Swimmer"
"Mollusca","Pelecypoda",,"Veneroida",,,"Corbiculidae",,,"Corbicula",,"Corbiculidae","Corbicula",8.2,"Filterer","Sprawler","Filterer",8,"Sprawler"
"Arthropoda","Insecta",,"Odonata","Anisoptera",,"Cordulegastridae",,,"Cordulegaster",,"Cordulegastridae","Cordulegaster",5.56,"Predator","Burrower","Predator",3,"Burrower"
"Arthropoda","Insecta",,"Diptera",,,"Chaoboridae","Chaoborinae",,"Chaoborus",,"Chaoboridae","Chaoborus",,"Predator","Swimmer","Predator",7,"Swimmer"
"Arthropoda","Insecta",,"Megaloptera",,,"Corydalidae","Chauliodinae",,"Chauliodes",,"Corydalidae","Chauliodes",6,"Predator","Clinger","Predator",5,"Clinger"
"Arthropoda","Insecta",,"Diptera",,,"Empididae","Hemerodromiinae","Hemerodromiini","Chelifera",,"Empididae","Chelifera",7.42,"Collector","Sprawler","Predator",6,"Sprawler"
"Arthropoda","Insecta",,"Diptera",,,"Empididae",,,"Chelipoda",,"Empididae","Chelipoda",,,,"Predator",6,"Sprawler"
"Arthropoda","Insecta",,"Trichoptera",,,"Hydropsychidae","Hydropsychinae",,"Cheumatopsyche",,"Hydropsychidae","Cheumatopsyche",7.6,"Filterer","Clinger","Filterer",6,"Clinger"
"Arthropoda","Insecta",,"Trichoptera",,,"Philopotamidae","Chimarrinae",,"Chimarra",,"Philopotamidae","Chimarra",6.6,"Filterer","Clinger","Collector",3,"Clinger"
"Arthropoda","Insecta",,"Ephemeroptera",,,"Leptophlebiidae",,,"Choroterpes","Choroterpes basalis","Leptophlebiidae","Choroterpes basalis",,"Collector","Clinger","Collector",2,"Swimmer"
"Arthropoda","Insecta",,"Odonata","Zygoptera",,"Coenagrionidae",,,"Chromagrion","Chromagrion conditum","Coenagrionidae","Chromagrion conditum",,"Predator","Climber","Predator",9,"Climber"
"Arthropoda","Insecta",,"Diptera",,,"Tabanidae",,,"Chrysops",,"Tabanidae","Chrysops",5.96,"Predator","Sprawler","Predator",6,"Sprawler"
"Arthropoda","Insecta",,"Ephemeroptera",,,"Heptageniidae",,,"Cinygmula",,"Heptageniidae","Cinygmula",3.2,"Scraper","Clinger","Scraper",4,"Clinger"
"Arthropoda","Insecta",,"Coleoptera",,,"Hydrophilidae",,,"Cymbiodyta",,"Hydrophilidae","Cymbiodyta",,,"Burrower","Predator",5,
"Arthropoda","Insecta",,"Coleoptera",,,"Scirtidae",,,"Cyphon",,"Scirtidae","Cyphon",,,,,,
"Arthropoda","Insecta",,"Trichoptera",,,"Polycentropodidae",,,"Cyrnellus","Cyrnellus fraternus","Polycentropodidae","Cyrnellus fraternus",4.5,"Filterer","Clinger","Filterer",6,"Clinger"
"Arthropoda","Insecta",,"Diptera",,,"Tipulidae",,,"Dactylolabis",,"Tipulidae","Dactylolabis",,,"Burrower","Shredder",3,"Burrower"
"Arthropoda","Insecta",,"Ephemeroptera",,,"Ephemerellidae",,,"Dannella",,"Ephemerellidae","Dannella",4.2,"Collector","Clinger","Collector",4,"Clinger"
"Arthropoda","Insecta",,"Diptera",,,"Ceratopogonidae","Dasyheleinae",,"Dasyhelea",,"Ceratopogonidae","Dasyhelea",4.67,"Collector","Sprawler","Predator",6,"Burrower"
"Arthropoda","Insecta",,"Megaloptera",,,"Corydalidae","Corydalinae",,"Corydalus",,"Corydalidae","Corydalus",6.6,"Predator","Clinger","Predator",5,"Clinger"
"Arthropoda","Malacostraca",,"Amphipoda",,,"Crangonyctidae",,,"Crangonyx",,"Crangonyctidae","Crangonyx",9.51,"Collector","Swimmer","Collector",6,"Swimmer"
"Arthropoda","Insecta",,"Coleoptera",,,"Hydrophilidae",,,"Crenitis",,"Hydrophilidae","Crenitis",,"Predator","Burrower","Predator",5,
"Arthropoda","Insecta",,"Diptera",,,"Tipulidae","Limoniinae","Eriopterini","Cryptolabis",,"Tipulidae","Cryptolabis",4.5,,"Burrower","Shredder",3,"Burrower"
"Arthropoda","Insecta",,"Diptera",,,"Culicidae",,,"Culex",,"Culicidae","Culex",8,"Filterer","Swimmer","Filterer",8,"Swimmer"
"Arthropoda","Insecta",,"Diptera",,,"Ceratopogonidae","Ceratopogoninae",,"Culicoides",,"Ceratopogonidae","Culicoides",6,"Predator","Burrower","Predator",6,"Burrower"
"Arthropoda","Insecta",,"Trichoptera",,,"Glossosomatidae","Protoptilinae",,"Culoptila",,"Glossosomatidae","Culoptila",,"Scraper","Clinger","Scraper",0,"Clinger"
"Arthropoda","Insecta",,"Plecoptera",,,"Perlodidae","Perlodinae","Diploperlini","Cultus",,"Perlodidae","Cultus",4,"Predator","Clinger","Predator",2,"Clinger"
"Arthropoda","Insecta",,"Coleoptera",,,"Dytiscidae","Dytiscinae",,"Cybister",,"Dytiscidae","Cybister",,"Predator","Swimmer","Predator",6,"Swimmer"
"Arthropoda","Insecta",,"Coleoptera",,,"Hydrophilidae",,,"Enochrus",,"Hydrophilidae","Enochrus",,,"Burrower","Predator",5,
"Arthropoda","Insecta",,"Ephemeroptera",,,"Heptageniidae",,,"Epeorus",,"Heptageniidae","Epeorus",4,"Scraper","Clinger","Scraper",4,"Clinger"
"Arthropoda","Insecta",,"Ephemeroptera",,,"Ephemeridae",,,"Ephemera",,"Ephemeridae","Ephemera",3.78,"Collector","Burrower","Collector",4,"Burrower"
"Arthropoda","Insecta",,"Ephemeroptera",,,"Ephemerellidae",,,"Ephemerella",,"Ephemerellidae","Ephemerella",4.2,"Collector","Clinger","Collector",4,"Clinger"
"Arthropoda","Insecta",,"Ephemeroptera",,,"Polymitarcyidae",,,"Ephoron",,"Polymitarcyidae","Ephoron",4,"Collector","Burrower","Collector",2,"Burrower"
"Arthropoda","Insecta",,"Odonata","Anisoptera",,"Aeshnidae",,,"Epiaeschna","Epiaeschna heros","Aeshnidae","Epiaeschna heros",,"Predator","Climber","Predator",3,"Climber"
"Arthropoda","Insecta",,"Odonata","Anisoptera",,"Corduliidae","Corduliinae",,"Epitheca",,"Corduliidae","Epitheca",6,"Predator","Climber","Predator",5,"Sprawler"
"Arthropoda","Insecta",,"Coleoptera",,,"Dytiscidae","Hydroporinae","Hydroporini","Deronectes",,"Dytiscidae","Deronectes",,"Predator","Swimmer","Predator",6,"Swimmer"
"Arthropoda","Insecta",,"Coleoptera",,,"Dytiscidae",,,"Desmopachria",,"Dytiscidae","Desmopachria",,"Predator","Swimmer","Predator",6,"Swimmer"
"Arthropoda","Insecta",,"Trichoptera",,,"Hydroptilidae",,,"Dibusa","Dibusa angata","Hydroptilidae","Dibusa angata",,"Scraper","Clinger","Scraper",6,"Clinger"
"Arthropoda","Insecta",,"Diptera",,,"Tipulidae","Limoniinae",,"Dicranota",,"Tipulidae","Dicranota",5.2,"Predator","Sprawler","Shredder",3,"Burrower"
"Arthropoda","Insecta",,"Odonata","Anisoptera",,"Corduliidae","Macromiinae",,"Didymops","Didymops transversa","Macromiidae","Didymops transversa",6,"Predator","Sprawler","Predator",3,"Sprawler"
