"Phylum","Class","Subclass","Order","Suborder","Superfamily","Family","Subfamily","Tribe","Genus","Species","Final VA Family ID","FinalID","TolVal","FFG","Habit","FamFFG","FamTolVal","FamHabit"
"Arthropoda","Insecta",,"Coleoptera",,,"Gyrinidae",,,"Dineutus",,"Gyrinidae","Dineutus",5.8,"Predator","Swimmer","Predator",5,"Swimmer"
"Arthropoda","Insecta",,"Ephemeroptera",,,"Baetidae",,,"Diphetor","Diphetor hageni","Baetidae","Diphetor hageni",4,"Collector","Swimmer","Collector",4,"Swimmer"
"Arthropoda","Insecta",,"Trichoptera",,,"Hydropsychidae","Diplectroninae",,"Diplectrona",,"Hydropsychidae","Diplectrona",6,"Filterer","Clinger","Filterer",6,"Clinger"
"Arthropoda","Insecta",,"Plecoptera",,,"Perlodidae","Perlodinae","Diploperlini","Diploperla",,"Perlodidae","Diploperla",4.6,"Predator","Clinger","Predator",2,"Clinger"
"Arthropoda","Insecta",,"Diptera",,,"Dixidae",,,"Dixa",,"Dixidae","Dixa",5.96,"Collector","Swimmer","Collector",1,"Swimmer"
"Arthropoda","Insecta",,"Diptera",,,"Dixidae",,,"Dixella",,"Dixidae","Dixella",6,"Collector","Swimmer","Collector",1,"Swimmer"
"Arthropoda","Insecta",,"Diptera",,,"Empididae","Clinocerinae",,"Dolichocephala",,"Empididae","Dolichocephala",,,"Clinger","Predator",6,"Sprawler"
"Arthropoda","Insecta",,"Trichoptera",,,"Philopotamidae","Philopotaminae",,"Dolophilodes",,"Philopotamidae","Dolophilodes",4.2,"Filterer","Clinger","Collector",3,"Clinger"
"Arthropoda","Insecta",,"Odonata","Anisoptera",,"Gomphidae",,,"Dromogomphus",,"Gomphidae","Dromogomphus",6,"Predator","Burrower","Predator",1,"Burrower"
"Arthropoda","Insecta",,"Ephemeroptera",,,"Ephemerellidae",,,"Drunella",,"Ephemerellidae","Drunella",3.6,"Scraper","Clinger","Collector",4,"Clinger"
"Arthropoda","Insecta",,"Coleoptera",,,"Elmidae",,,"Dubiraphia",,"Elmidae","Dubiraphia",5.6,"Collector","Clinger","Scraper",4,"Clinger"
"Arthropoda","Insecta",,"Coleoptera",,,"Dytiscidae","Dytiscinae","Dytiscini","Dytiscus",,"Dytiscidae","Dytiscus",,"Predator","Swimmer","Predator",6,"Swimmer"
"Arthropoda","Insecta",,"Plecoptera",,,"Perlidae","Acroneuriinae",,"Eccoptura","Eccoptura xanthenes","Perlidae","Eccoptura xanthenes",4.6,"Predator","Clinger","Predator",1,"Clinger"
"Arthropoda","Insecta",,"Coleoptera",,,"Psephenidae",,,"Ectopria",,"Psephenidae","Ectopria",5.4,"Scraper","Clinger","Scraper",4,"Clinger"
"Arthropoda","Insecta",,"Coleoptera",,,"Scirtidae",,,"Elodes",,"Scirtidae","Elodes",,,,,,
"Arthropoda","Insecta",,"Odonata","Zygoptera",,"Coenagrionidae",,,"Enallagma",,"Coenagrionidae","Enallagma",7.4,"Predator","Climber","Predator",9,"Climber"
"Arthropoda","Malacostraca",,"Amphipoda",,,"Gammaridae",,,"Gammarus",,"Gammaridae","Gammarus",7.87,"Collector","Swimmer","Collector",6,"Swimmer"
"Arthropoda","Insecta",,"Diptera",,,"Tipulidae","Limoniinae","Eriopterini","Erioptera",,"Tipulidae","Erioptera",6,"Collector","Burrower","Shredder",3,"Burrower"
"Arthropoda","Insecta",,"Odonata","Anisoptera",,"Gomphidae",,,"Erpetogomphus",,"Gomphidae","Erpetogomphus",6,"Predator","Burrower","Predator",1,"Burrower"
"Arthropoda","Insecta",,"Odonata","Anisoptera",,"Libellulidae",,,"Erythemis",,"Libellulidae","Erythemis",6,"Predator","Sprawler","Predator",9,"Sprawler"
"Arthropoda","Insecta",,"Odonata","Anisoptera",,"Libellulidae",,,"Erythrodiplax",,"Libellulidae","Erythrodiplax",6,"Predator","Climber","Predator",9,"Sprawler"
"Arthropoda","Insecta",,"Coleoptera",,,"Psephenidae",,,"Eubrianax",,"Psephenidae","Eubrianax",,"Scraper","Clinger","Scraper",4,"Clinger"
"Arthropoda","Insecta",,"Diptera",,,"Stratiomyidae","Stratiomyinae",,"Euparyphus",,"Stratiomyidae","Euparyphus",,"Collector","Sprawler","Collector",10,"Sprawler"
"Arthropoda","Insecta",,"Ephemeroptera",,,"Ephemerellidae",,,"Eurylophella",,"Ephemerellidae","Eurylophella",5.2,"Collector","Clinger","Collector",4,"Clinger"
"Arthropoda","Insecta",,"Ephemeroptera",,,"Baetidae",,,"Fallceon",,"Baetidae","Fallceon",,,"Swimmer","Collector",4,"Swimmer"
"Arthropoda","Insecta",,"Diptera",,,"Ceratopogonidae","Forcipomyiinae",,"Forcipomyia",,"Ceratopogonidae","Forcipomyia",6,"Collector","Sprawler","Predator",6,"Burrower"
"Arthropoda","Insecta",,"Trichoptera",,,"Limnephilidae","Limnephilinae",,"Frenesia",,"Limnephilidae","Frenesia",,"Shredder","Sprawler","Shredder",4,
"Arthropoda","Insecta",,"Coleoptera",,,"Haliplidae",,,"Haliplus",,"Haliplidae","Haliplus",,"Shredder","Climber","Shredder",7,"Climber"
"Arthropoda","Insecta",,"Plecoptera",,,"Chloroperlidae","Chloroperlinae",,"Haploperla",,"Chloroperlidae","Haploperla",4.6,"Predator","Clinger","Predator",1,"Clinger"
"Arthropoda","Insecta",,"Coleoptera",,,"Dryopidae",,,"Helichus",,"Dryopidae","Helichus",5.6,"Shredder","Clinger","Shredder",5,"Clinger"
"Arthropoda","Insecta",,"Trichoptera",,,"Helicopsychidae",,,"Helicopsyche","Helicopsyche borealis","Helicopsychidae","Helicopsyche borealis",4.6,"Scraper","Clinger","Shredder",3,"Clinger"
"Arthropoda","Insecta",,"Diptera",,,"Tipulidae","Limoniinae",,"Helius",,"Tipulidae","Helius",6,,"Sprawler","Shredder",3,"Burrower"
"Arthropoda","Insecta",,"Coleoptera",,,"Hydrophilidae",,,"Helobata",,"Hydrophilidae","Helobata",,,"Swimmer","Predator",5,
"Arthropoda","Insecta",,"Coleoptera",,,"Hydrophilidae",,,"Helochares",,"Hydrophilidae","Helochares",,,"Swimmer","Predator",5,
"Arthropoda","Insecta",,"Coleoptera",,,"Hydrophilidae",,,"Helocombus","Helocombus bifidus","Hydrophilidae","Helocombus bifidus",,,,"Predator",5,
"Arthropoda","Insecta",,"Odonata","Anisoptera",,"Corduliidae","Corduliinae",,"Helocordulia",,"Corduliidae","Helocordulia",6,"Predator","Sprawler","Predator",5,"Sprawler"
"Arthropoda","Insecta",,"Coleoptera",,,"Hydrophilidae",,,"Helophorus",,"Hydrophilidae","Helophorus",,"Shredder","Climber","Predator",5,
"Arthropoda","Insecta",,"Diptera",,,"Empididae","Hemerodromiinae","Hemerodromiini","Hemerodromia",,"Empididae","Hemerodromia",7.8,"Predator","Sprawler","Predator",6,"Sprawler"
"Arthropoda","Insecta",,"Trichoptera",,,"Glossosomatidae","Glossosomatinae",,"Glossosoma",,"Glossosomatidae","Glossosoma",4.6,"Scraper","Clinger","Scraper",0,"Clinger"
"Arthropoda","Insecta",,"Diptera",,,"Pelecorhynchidae",,,"Glutops",,"Pelecorhynchidae","Glutops",,"Predator",,"Predator",,
"Arthropoda","Insecta",,"Trichoptera",,,"Goeridae","Goerinae",,"Goera",,"Goeridae","Goera",4,"Scraper","Clinger","Scraper",0,"Clinger"
"Arthropoda","Insecta",,"Odonata","Anisoptera",,"Aeshnidae",,,"Gomphaeschna",,"Aeshnidae","Gomphaeschna",,"Predator","Climber","Predator",3,"Climber"
"Arthropoda","Insecta",,"Odonata","Anisoptera",,"Gomphidae",,,"Gomphus",,"Gomphidae","Gomphus",5.4,"Predator","Burrower","Predator",1,"Burrower"
"Arthropoda","Insecta",,"Coleoptera",,,"Elmidae",,,"Gonielmis",,"Elmidae","Gonielmis",,"Collector","Clinger","Scraper",4,"Clinger"
"Arthropoda","Insecta",,"Diptera",,,"Tipulidae","Limoniinae","Eriopterini","Gonomyia",,"Tipulidae","Gonomyia",6,,"Burrower","Shredder",3,"Burrower"
"Arthropoda","Insecta",,"Coleoptera",,,"Dytiscidae",,,"Graphoderus",,"Dytiscidae","Graphoderus",,"Predator","Swimmer","Predator",6,"Swimmer"
"Arthropoda","Insecta",,"Hemiptera",,,"Corixidae",,,"Graptocorixa",,"Corixidae","Graptocorixa",,"Predator","Swimmer","Predator",5,"Swimmer"
"Arthropoda","Insecta",,"Coleoptera",,,"Gyrinidae",,,"Gyretes",,"Gyrinidae","Gyretes",,,"Swimmer","Predator",5,"Swimmer"
"Arthropoda","Insecta",,"Coleoptera",,,"Gyrinidae",,,"Gyrinus",,"Gyrinidae","Gyrinus",4.75,"Predator","Swimmer","Predator",5,"Swimmer"
"Arthropoda","Insecta",,"Ephemeroptera",,,"Leptophlebiidae",,,"Habrophlebia","Habrophlebia vibrans","Leptophlebiidae","Habrophlebia vibrans",2,,"Swimmer","Collector",2,"Swimmer"
"Arthropoda","Insecta",,"Ephemeroptera",,,"Leptophlebiidae",,,"Habrophlebiodes",,"Leptophlebiidae","Habrophlebiodes",3,"Scraper","Swimmer","Collector",2,"Swimmer"
"Arthropoda","Insecta",,"Odonata","Anisoptera",,"Gomphidae",,,"Hagenius","Hagenius brevistylus","Gomphidae","Hagenius brevistylus",6,"Predator","Sprawler","Predator",1,"Burrower"
"Arthropoda","Insecta",,"Coleoptera",,,"Dytiscidae","Agabinae","Agabini","Ilybius",,"Dytiscidae","Ilybius",,"Predator","Swimmer","Predator",6,"Swimmer"
"Arthropoda","Insecta",,"Trichoptera",,,"Limnephilidae","Dicosmoecinae",,"Ironoquia",,"Limnephilidae","Ironoquia",7.8,"Shredder","Sprawler","Shredder",4,
"Arthropoda","Insecta",,"Odonata","Zygoptera",,"Coenagrionidae",,,"Ischnura",,"Coenagrionidae","Ischnura",6.13,"Predator","Climber","Predator",9,"Climber"
"Arthropoda","Insecta",,"Plecoptera",,,"Perlodidae","Perlodinae","Perlodini","Isogenoides",,"Perlodidae","Isogenoides",,"Predator",,"Predator",2,"Clinger"
"Arthropoda","Insecta",,"Ephemeroptera",,,"Isonychiidae",,,"Isonychia",,"Isonychiidae","Isonychia",5,"Filterer","Swimmer","Filterer",2,"Swimmer"
"Arthropoda","Insecta",,"Plecoptera",,,"Perlodidae","Isoperlinae",,"Isoperla",,"Perlodidae","Isoperla",4.4,"Predator","Clinger","Predator",2,"Clinger"
"Arthropoda","Insecta",,"Trichoptera",,,"Hydroptilidae",,,"Ithytrichia",,"Hydroptilidae","Ithytrichia",,"Scraper","Clinger","Scraper",6,"Clinger"
"Arthropoda","Insecta",,"Ephemeroptera",,,"Heptageniidae",,,"Heptagenia",,"Heptageniidae","Heptagenia",4,"Scraper","Clinger","Scraper",4,"Clinger"
"Arthropoda","Insecta",,"Diptera",,,"Tipulidae",,,"Hesperoconopa",,"Tipulidae","Hesperoconopa",,,"Burrower","Shredder",3,"Burrower"
"Arthropoda","Insecta",,"Hemiptera",,,"Corixidae",,,"Hesperocorixa",,"Corixidae","Hesperocorixa",,,"Swimmer","Predator",5,"Swimmer"
"Arthropoda","Insecta",,"Trichoptera",,,"Limnephilidae","Limnephilinae",,"Hesperophylax",,"Limnephilidae","Hesperophylax",,"Shredder","Sprawler","Shredder",4,
"Arthropoda","Insecta",,"Odonata","Zygoptera",,"Calopterygidae",,,"Hetaerina",,"Calopterygidae","Hetaerina",6,"Predator","Climber","Predator",5,"Climber"
"Arthropoda","Insecta",,"Ephemeroptera",,,"Baetidae",,,"Heterocloeon",,"Baetidae","Heterocloeon",3.2,"Scraper","Swimmer","Collector",4,"Swimmer"
"Arthropoda","Insecta",,"Trichoptera",,,"Calamoceratidae",,,"Heteroplectron","Heteroplectron americanum","Calamoceratidae","Heteroplectron americanum",4.25,"Shredder","Sprawler","Shredder",2,"Sprawler"
"Arthropoda","Insecta",,"Ephemeroptera",,,"Ephemeridae",,,"Hexagenia",,"Ephemeridae","Hexagenia",6,"Collector","Burrower","Collector",4,"Burrower"
"Arthropoda","Insecta",,"Diptera",,,"Tipulidae","Limoniinae",,"Hexatoma",,"Tipulidae","Hexatoma",4.6,"Predator","Burrower","Shredder",3,"Burrower"
"Arthropoda","Insecta",,"Ephemeroptera",,,"Oligoneuriidae",,,"Homoeoneuria",,"Oligoneuriidae","Homoeoneuria",,"Collector","Burrower","Filterer",,"Burrower"
"Arthropoda","Malacostraca",,"Amphipoda",,,"Talitridae",,,"Hyalella",,"Talitridae","Hyalella",6.8,"Collector","Swimmer","Collector",8,"Swimmer"
"Arthropoda","Insecta",,"Diptera",,,"Tabanidae","Tabaninae","Tabanini","Hybomitra",,"Tabanidae","Hybomitra",6,"Predator","Sprawler","Predator",6,"Sprawler"
"Arthropoda","Insecta",,"Coleoptera",,,"Dytiscidae","Dytiscinae","Hydaticini","Hydaticus",,"Dytiscidae","Hydaticus",,"Predator","Swimmer","Predator",6,"Swimmer"
"Arthropoda","Insecta",,"Trichoptera",,,"Limnephilidae","Limnephilinae",,"Hydatophylax","Hydatophylax argus","Limnephilidae","Hydatophylax argus",4.57,"Shredder","Sprawler","Shredder",4,
"Arthropoda","Insecta",,"Coleoptera",,,"Hydraenidae",,,"Hydraena",,"Hydraenidae","Hydraena",,"Predator","Clinger","Predator",5,"Clinger"
"Arthropoda","Insecta",,"Coleoptera",,,"Hydrophilidae",,,"Hydrobius",,"Hydrophilidae","Hydrobius",,"Predator","Climber","Predator",5,
"Arthropoda","Insecta",,"Coleoptera",,,"Noteridae",,,"Hydrocanthus",,"Noteridae","Hydrocanthus",,,"Climber","Predator",5,"Burrower"
"Arthropoda","Insecta",,"Coleoptera",,,"Hydrophilidae",,,"Hydrochara",,"Hydrophilidae","Hydrochara",,,"Swimmer","Predator",5,
"Arthropoda","Insecta",,"Coleoptera",,,"Hydrophilidae",,,"Hydrochus",,"Hydrophilidae","Hydrochus",,"Shredder","Climber","Predator",5,
"Arthropoda","Insecta",,"Plecoptera",,,"Perlodidae","Perlodinae","Perlodini","Hydroperla",,"Perlodidae","Hydroperla",,"Predator","Clinger","Predator",2,"Clinger"
"Arthropoda","Insecta",,"Coleoptera",,,"Hydrophilidae",,,"Hydrophilus",,"Hydrophilidae","Hydrophilus",,,"Swimmer","Predator",5,
"Arthropoda","Insecta",,"Coleoptera",,,"Dytiscidae","Hydroporinae","Hydroporini","Hydroporus",,"Dytiscidae","Hydroporus",,"Predator","Swimmer","Predator",6,"Swimmer"
"Arthropoda","Insecta",,"Trichoptera",,,"Hydropsychidae","Hydropsychinae",,"Hydropsyche",,"Hydropsychidae","Hydropsyche",8.04,"Filterer","Clinger","Filterer",6,"Clinger"
"Arthropoda","Insecta",,"Trichoptera",,,"Hydroptilidae","Hydroptilinae",,"Hydroptila",,"Hydroptilidae","Hydroptila",7.4,"Scraper","Clinger","Scraper",6,"Clinger"
"Arthropoda","Insecta",,"Coleoptera",,,"Dytiscidae","Hydroporinae","Hydrovatini","Hydrovatus",,"Dytiscidae","Hydrovatus",,"Predator","Swimmer","Predator",6,"Swimmer"
"Arthropoda","Insecta",,"Coleoptera",,,"Dytiscidae",,,"Hygrotus",,"Dytiscidae","Hygrotus",,"Predator","Swimmer","Predator",6,"Swimmer"
"Arthropoda","Insecta",,"Trichoptera",,,"Lepidostomatidae","Lepidostomatinae",,"Lepidostoma",,"Lepidostomatidae","Lepidostoma",4.8,"Shredder","Climber","Shredder",1,"Sprawler"
"Arthropoda","Insecta",,"Trichoptera",,,"Leptoceridae",,,"Leptocerus","Leptocerus americanus","Leptoceridae","Leptocerus americanus",,"Shredder","Climber","Collector",4,
"Arthropoda","Insecta",,"Ephemeroptera",,,"Leptophlebiidae",,,"Leptophlebia",,"Leptophlebiidae","Leptophlebia",4.4,"Collector","Swimmer","Collector",2,"Swimmer"
"Arthropoda","Insecta",,"Odonata","Zygoptera",,"Lestidae",,,"Lestes",,"Lestidae","Lestes",,"Predator","Climber","Predator",9,"Climber"
"Arthropoda","Insecta",,"Hemiptera",,,"Belostomatidae",,,"Lethocerus",,"Belostomatidae","Lethocerus",,"Predator","Climber","Predator",6,"Climber"
"Arthropoda","Insecta",,"Coleoptera",,,"Hydrophilidae",,,"Laccobius",,"Hydrophilidae","Laccobius",,,"Swimmer","Predator",5,
"Arthropoda","Insecta",,"Coleoptera",,,"Dytiscidae","Laccophilinae","Laccophilini","Laccophilus",,"Dytiscidae","Laccophilus",,"Predator","Swimmer","Predator",6,"Swimmer"
"Arthropoda","Insecta",,"Coleoptera",,,"Dytiscidae",,,"Laccornis","Laccornis difformis","Dytiscidae","Laccornis difformis",,"Predator","Swimmer","Predator",6,"Swimmer"
"Arthropoda","Insecta",,"Odonata","Anisoptera",,"Libellulidae",,,"Ladona",,"Libellulidae","Ladona",6,"Predator","Sprawler","Predator",9,"Sprawler"
"Arthropoda","Insecta",,"Odonata","Anisoptera",,"Gomphidae",,,"Lanthus",,"Gomphidae","Lanthus",5,"Predator","Burrower","Predator",1,"Burrower"
"Arthropoda","Insecta",,"Plecoptera",,,"Perlodidae","Perlodinae","Perlodini","Malirekus","Malirekus hastatus","Perlodidae","Malirekus hastatus",4.25,,"Clinger","Predator",2,"Clinger"
"Arthropoda","Insecta",,"Diptera",,,"Ceratopogonidae","Ceratopogoninae","Sphaeromiini","Mallochohelea",,"Ceratopogonidae","Mallochohelea",6,"Predator","Burrower","Predator",6,"Burrower"
"Arthropoda","Insecta",,"Coleoptera",,,"Dytiscidae",,,"Matus",,"Dytiscidae","Matus",,"Predator","Swimmer","Predator",6,"Swimmer"
"Arthropoda","Insecta",,"Trichoptera",,,"Hydroptilidae","Hydroptilinae",,"Mayatrichia",,"Hydroptilidae","Mayatrichia",,"Scraper","Clinger","Scraper",6,"Clinger"
"Arthropoda","Insecta",,"Trichoptera",,,"Hydroptilidae","Hydroptilinae","Leucotrichiini","Leucotrichia",,"Hydroptilidae","Leucotrichia",4.89,"Scraper","Clinger","Scraper",6,"Clinger"
"Arthropoda","Insecta",,"Ephemeroptera",,,"Heptageniidae",,,"Leucrocuta",,"Heptageniidae","Leucrocuta",3.4,"Scraper","Clinger","Scraper",4,"Clinger"
"Arthropoda","Insecta",,"Plecoptera",,,"Leuctridae","Leuctrinae",,"Leuctra",,"Leuctridae","Leuctra",6.2,"Shredder","Sprawler","Shredder",0,
"Arthropoda","Insecta",,"Odonata","Anisoptera",,"Libellulidae",,,"Libellula",,"Libellulidae","Libellula",6,"Predator","Sprawler","Predator",9,"Sprawler"
"Arthropoda","Insecta",,"Coleoptera",,,"Hydraenidae",,,"Limnebius",,"Hydraenidae","Limnebius",,,"Clinger","Predator",5,"Clinger"
"Arthropoda","Insecta",,"Trichoptera",,,"Limnephilidae","Limnephilinae",,"Limnephilus",,"Limnephilidae","Limnephilus",,"Shredder","Climber","Shredder",4,
"Arthropoda","Insecta",,"Diptera",,,"Tipulidae","Limoniinae",,"Limnophila",,"Tipulidae","Limnophila",4.89,"Predator","Burrower","Shredder",3,"Burrower"
"Arthropoda","Insecta",,"Diptera",,,"Muscidae",,,"Limnophora",,"Muscidae","Limnophora",,"Predator","Burrower","Predator",8,"Sprawler"
"Arthropoda","Insecta",,"Diptera",,,"Tipulidae","Limoniinae",,"Limonia",,"Tipulidae","Limonia",7.24,"Shredder","Burrower","Shredder",3,"Burrower"
"Arthropoda","Insecta",,"Coleoptera",,,"Dytiscidae",,,"Liodessus",,"Dytiscidae","Liodessus",,"Predator","Swimmer","Predator",6,"Swimmer"
"Arthropoda","Insecta",,"Coleoptera",,,"Dytiscidae","Hydroporinae","Hydroporini","Lioporeus",,"Dytiscidae","Lioporeus",,"Predator","Swimmer","Predator",6,"Swimmer"
"Arthropoda","Insecta",,"Diptera",,,"Tipulidae","Limoniinae","Eriopterini","Lipsothrix",,"Tipulidae","Lipsothrix",,"Shredder","Burrower","Shredder",3,"Burrower"
"Arthropoda","Insecta",,"Diptera",,,"Muscidae",,,"Lispe",,"Muscidae","Lispe",,"Predator","Sprawler","Predator",8,"Sprawler"
"Arthropoda","Insecta",,"Ephemeroptera",,,"Ephemeridae",,,"Litobrancha","Litobrancha recurvata","Ephemeridae","Litobrancha recurvata",,,"Burrower","Collector",4,"Burrower"
"Arthropoda","Insecta",,"Coleoptera",,,"Lutrochidae",,,"Lutrochus",,"Lutrochidae","Lutrochus",,,"Burrower","Scraper",5,"Burrower"
"Arthropoda","Insecta",,"Trichoptera",,,"Psychomyiidae","Psychomyiinae",,"Lype","Lype diversa","Psychomyiidae","Lype diversa",5.4,"Scraper","Clinger","Collector",2,"Clinger"
"Arthropoda","Insecta",,"Odonata","Anisoptera",,"Corduliidae","Macromiinae",,"Macromia",,"Macromiidae","Macromia",6,"Predator","Sprawler","Predator",3,"Sprawler"
"Arthropoda","Insecta",,"Coleoptera",,,"Elmidae",,,"Macronychus","Macronychus glabratus","Elmidae","Macronychus glabratus",5.4,"Collector","Clinger","Scraper",4,"Clinger"
"Arthropoda","Insecta",,"Trichoptera",,,"Hydropsychidae","Macronematinae",,"Macrostemum",,"Hydropsychidae","Macrostemum",3.5,"Filterer","Clinger","Filterer",6,"Clinger"
"Arthropoda","Insecta",,"Odonata","Anisoptera",,"Libellulidae",,,"Nannothemis","Nannothemis bella","Libellulidae","Nannothemis bella",6,"Predator","Climber","Predator",9,"Sprawler"
"Arthropoda","Insecta",,"Odonata","Anisoptera",,"Aeshnidae",,,"Nasiaeschna","Nasiaeschna pentacantha","Aeshnidae","Nasiaeschna pentacantha",,"Predator","Climber","Predator",3,"Climber"
"Arthropoda","Insecta",,"Trichoptera",,,"Leptoceridae","Leptocerinae",,"Nectopsyche",,"Leptoceridae","Nectopsyche",4.8,"Shredder","Climber","Collector",4,
"Arthropoda","Insecta",,"Trichoptera",,,"Brachycentridae",,,"Micrasema",,"Brachycentridae","Micrasema",3.56,"Shredder","Clinger","Filterer",1,"Clinger"
"Arthropoda","Insecta",,"Coleoptera",,,"Elmidae",,,"Microcylloepus",,"Elmidae","Microcylloepus",5.2,"Collector","Clinger","Scraper",4,"Clinger"
"Arthropoda","Insecta",,"Trichoptera",,,"Molannidae",,,"Molanna",,"Molannidae","Molanna",5.8,"Scraper","Sprawler","Scraper",6,"Sprawler"
"Arthropoda","Insecta",,"Diptera",,,"Tipulidae","Limoniinae","Eriopterini","Molophilus",,"Tipulidae","Molophilus",5.11,,"Burrower","Shredder",3,"Burrower"
